+--------+----------------------------------------+----------------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------+----------------------------------------------------+
| Domain | Method                                 | URI                                                            | Name                              | Action                                                                    | Middleware                                         |
+--------+----------------------------------------+----------------------------------------------------------------+-----------------------------------+---------------------------------------------------------------------------+----------------------------------------------------+
|        | GET|HEAD                               | /                                                              | mainindex                         | App\Http\Controllers\Web\HomeController@newHomepage                       | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | GET|HEAD|POST|PUT|PATCH|DELETE|OPTIONS | notify/payhere                                                 |                                   | App\Http\Controllers\PayhereController@notify                             | web                                                |
|        | DELETE                                 | oauth/authorize                                                | passport.authorizations.deny      | Laravel\Passport\Http\Controllers\DenyAuthorizationController@deny        | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | oauth/authorize                                                | passport.authorizations.authorize | Laravel\Passport\Http\Controllers\AuthorizationController@authorize       | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | POST                                   | oauth/authorize                                                | passport.authorizations.approve   | Laravel\Passport\Http\Controllers\ApproveAuthorizationController@approve  | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | oauth/clients                                                  | passport.clients.index            | Laravel\Passport\Http\Controllers\ClientController@forUser                | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | POST                                   | oauth/clients                                                  | passport.clients.store            | Laravel\Passport\Http\Controllers\ClientController@store                  | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | PUT                                    | oauth/clients/{client_id}                                      | passport.clients.update           | Laravel\Passport\Http\Controllers\ClientController@update                 | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | DELETE                                 | oauth/clients/{client_id}                                      | passport.clients.destroy          | Laravel\Passport\Http\Controllers\ClientController@destroy                | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | oauth/personal-access-tokens                                   | passport.personal.tokens.index    | Laravel\Passport\Http\Controllers\PersonalAccessTokenController@forUser   | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | POST                                   | oauth/personal-access-tokens                                   | passport.personal.tokens.store    | Laravel\Passport\Http\Controllers\PersonalAccessTokenController@store     | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | DELETE                                 | oauth/personal-access-tokens/{token_id}                        | passport.personal.tokens.destroy  | Laravel\Passport\Http\Controllers\PersonalAccessTokenController@destroy   | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | oauth/scopes                                                   | passport.scopes.index             | Laravel\Passport\Http\Controllers\ScopeController@all                     | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | POST                                   | oauth/token                                                    | passport.token                    | Laravel\Passport\Http\Controllers\AccessTokenController@issueToken        | Illuminate\Routing\Middleware\ThrottleRequests     |
|        | POST                                   | oauth/token/refresh                                            | passport.token.refresh            | Laravel\Passport\Http\Controllers\TransientTokenController@refresh        | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | oauth/tokens                                                   | passport.tokens.index             | Laravel\Passport\Http\Controllers\AuthorizedAccessTokenController@forUser | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | DELETE                                 | oauth/tokens/{token_id}                                        | passport.tokens.destroy           | Laravel\Passport\Http\Controllers\AuthorizedAccessTokenController@destroy | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | offline                                                        | laravelpwa.                       | LaravelPWA\Http\Controllers\LaravelPWAController@offline                  | web                                                |
|        | GET|HEAD                               | onclickloadvariant/{id}                                        |                                   | App\Http\Controllers\AddSubVariantController@ajaxGet                      | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        | GET|HEAD                               | onloadvariant/{id}                                             |                                   | App\Http\Controllers\AddSubVariantController@ajaxGet2                     | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        | GET|HEAD                               | order                                                          | user.order                        | App\Http\Controllers\CheckoutController@order                             | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | GET|HEAD                               | order-placed-successfully                                      | order.done                        | Closure                                                                   | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        | GET|HEAD                               | order-review                                                   | order.review                      | App\Http\Controllers\CheckoutController@orderReview                       | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | DELETE                                 | order/bulkdelete                                               | order.bulk.delete                 | App\Http\Controllers\OrderController@bulkdelete                           | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | POST                                   | order/complete/cancel/{id}                                     | full.order.cancel                 | App\Http\Controllers\FullOrderCancelController@cancelOrder                | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | GET|HEAD                               | order/deliverd                                                 |                                   | App\Http\Controllers\OrderController@deliverd                             | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | order/pending                                                  |                                   | App\Http\Controllers\OrderController@pending                              | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | order/print/{id}                                               | order.print                       | App\Http\Controllers\OrderController@printOrder                           | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | order/{orderid}/invoice/{id}                                   | print.invoice                     | App\Http\Controllers\OrderController@printInvoice                         | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | ota/update                                                     |                                   | App\Http\Controllers\OtaUpdateController@getotaview                       | web                                                |
|        | POST                                   | ota/update/proccess                                            | update.proccess                   | App\Http\Controllers\OtaUpdateController@update                           | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsAdmin                        |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        | GET|HEAD                               | paidsuccess                                                    |                                   | App\Http\Controllers\InstamojoController@success                          | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | POST                                   | paidvia/manualpay/{token}                                      | manualpay.checkout                | App\Http\Controllers\ManualPaymentGatewayController@checkout              | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | POST                                   | paidviapaytmsuccess                                            |                                   | App\Http\Controllers\PaytmController@paymentCallback                      | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | POST                                   | password/email                                                 | password.email                    | App\Http\Controllers\Auth\ForgotPasswordController@sendResetLinkEmail     | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST                                   | password/reset                                                 | password.update                   | App\Http\Controllers\Auth\ResetPasswordController@reset                   | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD                               | password/reset                                                 | password.request                  | App\Http\Controllers\Auth\ForgotPasswordController@showLinkRequestForm    | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\RedirectIfAuthenticated        |
|        | GET|HEAD                               | password/reset/{token}                                         | password.reset                    | App\Http\Controllers\Auth\ResetPasswordController@showResetForm           | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\RedirectIfAuthenticated        |
|        | POST                                   | pay/for/subscription/paypal                                    | pay.subscription.paypal           | App\Http\Controllers\Subs\PaymentController@paypal                        | web                                                |
|        | GET|HEAD                               | pay/for/subscription/paypal/success                            | pay.subscription.paypal.success   | App\Http\Controllers\Subs\PaymentController@paypalSuccess                 | web                                                |
|        | POST                                   | pay/for/subscription/paytm                                     | pay.subscription.paytm            | App\Http\Controllers\Subs\PaymentController@paytm                         | web                                                |
|        | POST                                   | pay/for/subscription/paytm/success                             | pay.subscription.paytm.success    | App\Http\Controllers\Subs\PaymentController@paytmsuccess                  | web                                                |
|        | POST                                   | pay/for/subscription/razorpay                                  | pay.subscription.razorpay         | App\Http\Controllers\Subs\PaymentController@razorpay                      | web                                                |
|        | POST                                   | pay/for/subscription/stripe                                    | pay.subscription.stripe           | App\Http\Controllers\Subs\PaymentController@stripe                        | web                                                |
|        | POST                                   | pay/via/authorization                                          | pay.viaauthorization              | App\Http\Controllers\PaymentController@pay_authorizenet                   | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsInstalled                    |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsActive                       |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | POST                                   | pay/via/omise                                                  | pay.via.omise                     | App\Http\Controllers\OmiseController@pay                                  | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | POST                                   | pay/via/rave                                                   | rave.pay                          | App\Http\Controllers\RavePaymentController@pay                            | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | POST                                   | pay/via/skrill                                                 | skrill.pay                        | App\Http\Controllers\SkrillController@pay                                 | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\TwoFactorAuth                  |
|        | GET|HEAD                               | pay/via/skrill/success                                         | skrill.success                    | App\Http\Controllers\SkrillController@success                             | web                                                |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\SwitchLangauge                 |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\MaintainenceMode               |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\Authenticate                   |
|        |                                        |                                                                |                                   |                                                                           | App\Http\Middleware\IsVerified                     |
